Country,Aedes_presence (Ae. aegypti / albopictus),Culex_presence (Culex tritaeniorhynchus complex),DENV_circulation,DENV_vaccine_access,CHIKV_circulation,CHIKV_vaccine_access,JEV_circulation,JEV_vaccine_access,YFV_circulation,YFV_vaccine_access
Afghanistan,Present,Limited / uncertain,Endemic / established transmission,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Albania,Limited / sporadic,Absent,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Algeria,Limited / sporadic,Absent,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Andorra,Absent,Absent,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Angola,Present,Absent,Sporadic outbreaks / introduced,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Endemic / established transmission,Licensed & available (private/market)
Antigua and Barbuda,Present,Absent,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Argentina,Present,Absent,Endemic / established transmission,Licensed & available (private/market),Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Endemic / established transmission,Licensed & available (private/market)
Armenia,Limited / sporadic,Limited / uncertain,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Australia,Present,Present,Autochthonous transmission documented (non-endemic),Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Endemic / established transmission,Licensed & available (private/market),Imported / travel-related cases only,Limited
Austria,Present,Absent,Imported / travel-related cases only,Licensed & available (private/market),Imported / travel-related cases only,Licensed & available (private/market),Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Azerbaijan,Limited / sporadic,Limited / uncertain,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Bahamas,Present,Absent,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Bahrain,Limited / sporadic,Absent,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Bangladesh,Present,Present,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Endemic / established transmission,Licensed & available (private/market),Imported / travel-related cases only,Limited
Barbados,Present,Absent,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Belarus,Absent,Absent,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Belgium,Present,Absent,Imported / travel-related cases only,Licensed & available (private/market),Imported / travel-related cases only,Licensed & available (private/market),Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Belize,Present,Absent,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Imported / travel-related cases only,Limited
Benin,Present,Absent,Sporadic outbreaks / introduced,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Imported / travel-related cases only,Limited,Endemic / established transmission,Licensed & available (private/market)
Bhutan,Present,Present,Endemic / established transmission,Not licensed / not available,Sporadic outbreaks / introduced,Not licensed / not available,Endemic / established transmission,Licensed & available (private/market),Imported / travel-related cases only,Limited
